lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiMediaSoundProxy.m210"CompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiMediaSoundProxy.o Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd5b112c37611b941^d3a335c37611b941^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiMediaSoundProxy.m0000000000000000^4362"CompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiMediaSoundProxy.o Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=dd8bfc72-578c-43ba-bd90-f4adc57a8641 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/IOS_NAV-generated-files.hmap -I/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/IOS_NAV-own-target-headers.hmap -I/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/IOS_NAV-all-target-headers.hmap -iquote /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/IOS_NAV-project-headers.hmap -I/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/DerivedSources/i386 -I/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/DerivedSources -F/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/d7/wq6dbkq51j30dpvh135lc21h0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/IOS_NAV_Prefix-eeuabeuiwhqnbwgicvsgfnjkcnxm/IOS_NAV_Prefix.pch -MMD -MT dependencies -MF /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiMediaSoundProxy.d --serialize-diagnostics /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiMediaSoundProxy.dia -c /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiMediaSoundProxy.m -o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiMediaSoundProxy.o36"FC22FD58-A9F7-4334-BAFE-0FBEE0BCE7CB-
b96EB1BA1-1CAF-4E26-9615-A98C79AC94E1

CCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420574916.322488
e420574916.434404
r1
xCompileC
xbuild/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o
x/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiMediaVideoPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiMediaVideoPlayer.m
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiMediaVideoPlayer.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiUIView.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiProxy.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiBase.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiThreading.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiPublicAPI.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiEvaluator.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/KrollContext.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/TiCore.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/Ti.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/TiBase.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/TiContextRef.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/TiValueRef.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/TiStringRef.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/KrollCallback.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/KrollObject.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiBindingRunLoop.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiAnimation.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiPoint.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiDimension.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiColor.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/ListenerEntry.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiModule.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiUtils.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/WebFont.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiFile.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiBuffer.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiBlob.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/LayoutConstraint.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiGradient.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiViewProxy.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiRect.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiViewTemplate.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/Webcolor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiMediaVideoPlayer.m212"CompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera4a952c47611b941^3b356fc47611b941^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiMediaVideoPlayer.m0000000000000000^4368"CompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=dd8bfc72-578c-43ba-bd90-f4adc57a8641 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/IOS_NAV-generated-files.hmap -I/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/IOS_NAV-own-target-headers.hmap -I/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/IOS_NAV-all-target-headers.hmap -iquote /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/IOS_NAV-project-headers.hmap -I/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/DerivedSources/i386 -I/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/DerivedSources -F/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/d7/wq6dbkq51j30dpvh135lc21h0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/IOS_NAV_Prefix-eeuabeuiwhqnbwgicvsgfnjkcnxm/IOS_NAV_Prefix.pch -MMD -MT dependencies -MF /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiMediaVideoPlayer.d --serialize-diagnostics /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiMediaVideoPlayer.dia -c /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiMediaVideoPlayer.m -o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o36"B38A3DE9-78A4-42B5-9774-EE35365B6B1D-
b96EB1BA1-1CAF-4E26-9615-A98C79AC94E1

CCompileC build/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420574915.065841
e420574915.464142
r1
xCompileC
xbuild/IOS_NAV.build/Debug-iphonesimulator/IOS_NAV-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o
x/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiMediaVideoPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiMediaVideoPlayerProxy.m
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiMediaVideoPlayerProxy.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiViewProxy.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiProxy.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiBase.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiThreading.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiPublicAPI.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiEvaluator.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/KrollContext.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/TiCore.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/Ti.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/TiBase.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/TiContextRef.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/TiValueRef.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/TiStringRef.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/KrollCallback.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/KrollObject.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiBindingRunLoop.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiUIView.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiAnimation.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiPoint.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiDimension.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiColor.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/ListenerEntry.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiModule.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiUtils.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/WebFont.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiFile.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiBuffer.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiBlob.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/LayoutConstraint.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiGradient.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiRect.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiViewTemplate.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiMediaVideoPlayer.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/Webcolor.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiMediaAudioSession.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiApp.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiHost.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/Bridge.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiStylesheet.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/KrollBridge.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/XHRBridge.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiRootViewController.h
d/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiControllerProtocols.h
o/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiMediaVideoPlayerProxy.m:476:25: warning: 'useApplicationAudioSession' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                return NUMBOOL([movie useApplicationAudioSession]);
o                                      ^
oIn file included from /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:
oIn file included from /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiMediaVideoPlayerProxy.h:12:
oIn file included from /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiViewProxy.h:9:
oIn file included from /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiProxy.h:9:
o/Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiBase.h:397:26: note: expanded from macro 'NUMBOOL'
o[NSNumber numberWithBool:x]\
o                         ^
oIn file included from /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:
oIn file included from /Users/matthewmcfarland/Documents/Titanium_Studio_Workspace/IOS_NAV/build/iphone/Classes/TiMediaVideoPlayerProxy.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.h:17:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MPMoviePlayerController.h:416:27: note: method 'useApplicationAudioSession' declared here
